"161";"GK0117";"hot honki";"9";"2015-07-16";"1";"1";"51300";"150";"30";"0";"0";"NULL";"3";"51";"0000-00-00 00:00:00";"2015-07-16 17:54:08";"2015-07-09 13:54:30";"0000-00-00 00:00:00"
"162";"GK0118";"queen natume";"7";"2015-07-17";"1";"5";"41040";"120";"24";"0";"0";"14:00????????????";"3";"37";"0000-00-00 00:00:00";"2015-07-22 08:02:18";"2015-07-13 11:10:14";"0000-00-00 00:00:00"
"163";"GK0119";"porcom h430";"2";"2015-07-17";"1";"3";"23940";"70";"14";"0";"0";"?????????";"3";"10";"0000-00-00 00:00:00";"2015-07-17 10:16:51";"2015-07-13 13:12:17";"0000-00-00 00:00:00"
"164";"GK0120";"gokuarku yoga";"1";"2015-07-24";"1";"1";"38000";"240";"48";"0";"0";"NULL";"3";"26";"0000-00-00 00:00:00";"2015-07-20 15:06:18";"2015-07-13 16:49:19";"0000-00-00 00:00:00"
"165";"GK0121";"oredo dekajiri5";"4";"2015-07-24";"1";"5";"41040";"120";"24";"0";"0";"NULL";"3";"12";"0000-00-00 00:00:00";"2015-07-21 11:45:35";"2015-07-16 16:51:11";"0000-00-00 00:00:00"
"166";"GK0122";"oredo enko5";"4";"2015-07-24";"1";"5";"41040";"120";"24";"0";"0";"NULL";"3";"13";"0000-00-00 00:00:00";"2015-07-22 17:25:40";"2015-07-16 16:51:56";"0000-00-00 00:00:00"
"167";"GK0123";"oredo kaihatu5";"4";"2015-07-24";"1";"5";"41040";"120";"24";"0";"0";"NULL";"3";"19";"0000-00-00 00:00:00";"2015-07-22 17:25:31";"2015-07-16 16:52:32";"0000-00-00 00:00:00"
"168";"GK0124";"oredo dousei5";"4";"2015-07-24";"1";"5";"41040";"120";"24";"0";"0";"NULL";"3";"33";"0000-00-00 00:00:00";"2015-07-24 12:41:11";"2015-07-16 16:53:00";"0000-00-00 00:00:00"
"169";"GK0125";"oredo bukatu5";"4";"2015-07-24";"1";"5";"41040";"120";"24";"0";"0";"NULL";"3";"23";"0000-00-00 00:00:00";"2015-07-22 17:25:57";"2015-07-16 16:53:36";"0000-00-00 00:00:00"
"170";"GK0126";"oredo mensetu5";"4";"2015-07-24";"1";"5";"41040";"120";"24";"0";"0";"NULL";"3";"23";"0000-00-00 00:00:00";"2015-07-22 17:26:06";"2015-07-16 16:54:36";"0000-00-00 00:00:00"
"171";"GK0127";"gokuraku nikujiri";"1";"2015-07-24";"1";"1";"28500";"180";"18";"0";"0";"NULL";"3";"54";"0000-00-00 00:00:00";"2015-07-28 09:40:08";"2015-07-17 13:48:00";"0000-00-00 00:00:00"
"172";"GK0128";"gokuraku katekyo";"1";"2015-07-24";"1";"1";"38000";"240";"48";"0";"0";"NULL";"3";"63";"0000-00-00 00:00:00";"2015-07-28 09:40:17";"2015-07-17 13:50:25";"0000-00-00 00:00:00"
"173";"GK0129";"porcom h431";"2";"2015-07-28";"1";"1";"27356";"80";"15";"0";"0";"???????????????!";"3";"21";"0000-00-00 00:00:00";"2015-07-27 08:22:10";"2015-07-22 16:43:52";"0000-00-00 00:00:00"
"174";"GK0130";"sept sena2";"3";"2015-07-31";"1";"5";"51300";"150";"30";"0";"0";"NULL";"3";"37";"0000-00-00 00:00:00";"2015-07-28 11:02:00";"2015-07-24 11:17:11";"0000-00-00 00:00:00"
"175";"GK0131";"porcom ucyu";"2";"2015-07-24";"1";"3";"44460";"130";"24";"0";"0";"???????????!";"3";"26";"0000-00-00 00:00:00";"2015-07-24 15:52:50";"2015-07-24 11:17:51";"0000-00-00 00:00:00"
"176";"GK0132";"gokuraku scoop 10";"1";"2015-07-30";"2";"1";"9000";"120";"12";"0";"0";"?????";"3";"18";"0000-00-00 00:00:00";"2015-07-29 16:59:54";"2015-07-24 11:20:38";"0000-00-00 00:00:00"
"177";"GK0133";"gokuraku scoop11";"1";"2015-07-31";"2";"1";"9000";"120";"12";"0";"0";"NULL";"3";"14";"0000-00-00 00:00:00";"2015-07-29 17:00:33";"2015-07-24 18:07:42";"0000-00-00 00:00:00"
"178";"GK0134";"gokuraku scoop12";"1";"2015-07-31";"2";"1";"9000";"120";"12";"0";"0";"NULL";"3";"10";"0000-00-00 00:00:00";"2015-07-28 10:52:27";"2015-07-24 18:08:15";"0000-00-00 00:00:00"
"179";"GK0135";"gokuraku baz10";"1";"2015-07-30";"2";"1";"9000";"120";"12";"0";"0";"NULL";"3";"17";"0000-00-00 00:00:00";"2015-07-29 17:00:15";"2015-07-24 18:08:56";"0000-00-00 00:00:00"
"180";"GK0136";"gokuraku baz11";"1";"2015-07-31";"2";"1";"9000";"120";"12";"0";"0";"NULL";"3";"33";"0000-00-00 00:00:00";"2015-07-30 09:26:26";"2015-07-24 18:11:08";"0000-00-00 00:00:00"
"181";"GK0137";"gokuraku baz12";"1";"2015-07-31";"2";"1";"9000";"120";"12";"0";"0";"NULL";"3";"24";"0000-00-00 00:00:00";"2015-07-29 17:02:08";"2015-07-24 18:11:38";"0000-00-00 00:00:00"
"182";"GK0139";"porcom h432";"2";"2015-08-04";"1";"3";"23940";"70";"12";"0";"0";"??????????????????????!";"3";"16";"0000-00-00 00:00:00";"2015-07-31 17:56:15";"2015-07-30 14:08:24";"0000-00-00 00:00:00"
"183";"GK0138";"porcom r466";"2";"2015-08-05";"1";"1";"37620";"110";"24";"0";"0";"????vsic????????";"3";"18";"0000-00-00 00:00:00";"2015-07-31 17:51:17";"2015-07-30 14:09:20";"0000-00-00 00:00:00"
"184";"GK0140";"gokuraku panst";"1";"2015-08-12";"1";"1";"31666";"200";"40";"0";"0";"NULL";"3";"65";"0000-00-00 00:00:00";"2015-08-06 10:55:49";"2015-08-03 17:01:39";"0000-00-00 00:00:00"
"185";"GK0141";"gokuraku mansyon2";"1";"2015-08-13";"1";"1";"38000";"240";"48";"0";"0";"NULL";"3";"69";"0000-00-00 00:00:00";"2015-08-07 14:39:44";"2015-08-03 22:07:37";"0000-00-00 00:00:00"
"186";"GK0142";"oredo asahi";"4";"2015-08-06";"1";"5";"41040";"120";"24";"0";"0";"???!";"3";"28";"0000-00-00 00:00:00";"2015-08-06 14:20:37";"2015-08-04 12:37:21";"0000-00-00 00:00:00"
"187";"GK0143";"porcom r467";"2";"2015-08-11";"1";"1";"32504";"95";"16";"0";"0";"vsic???????";"3";"15";"0000-00-00 00:00:00";"2015-08-07 13:26:41";"2015-08-05 21:37:34";"0000-00-00 00:00:00"
"188";"GK0144";"porcom h434";"2";"2015-08-11";"1";"3";"22230";"65";"12";"0";"0";"????????????????????";"3";"9";"0000-00-00 00:00:00";"2015-08-07 14:44:49";"2015-08-05 21:38:38";"0000-00-00 00:00:00"
"189";"GK0145";"gokuraku hina";"1";"2015-08-17";"1";"1";"19000";"120";"24";"0";"0";"NULL";"1";"27";NULL;NULL;"2015-08-06 18:22:56";"2015-08-11 13:37:44"
"190";"GK0146";"queen 057";"7";"2015-08-17";"1";"5";"41040";"120";"24";"0";"0";"NULL";"1";"0";NULL;NULL;"2015-08-07 19:13:49";"0000-00-00 00:00:00"
"191";"GK0147";"sept konisi";"3";"2015-08-18";"1";"5";"41040";"120";"24";"0";"0";"NULL";"1";"0";NULL;NULL;"2015-08-07 19:25:02";"0000-00-00 00:00:00"
